  Proyecto.cpp
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(127,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(242,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(243,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(247,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(248,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(250,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Proyecto.cpp(251,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\ProyectoCompu\316161927_Proyecto_Gpo12\ProyectoFinal\Debug\ProyectoFinal.exe
